　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
　　　　院    系   计算机科学与技术学院/软件学院     
　　　　专    业              软件工程               
　　　　学生姓名               邹喻锐                
　　　　学生姓名               吕海亮                
　　　　学生姓名               商贤峰                
　　　　学生姓名               许皓人                
　　　　指导教师               张德平                
　　
 二0 二 六 年 5 月 11 日




软件详细设计说明V1.0非密1V1.0邹喻锐2026.5.11XT-SYSML-DOCGEN-DDS标记数量修改单号签字日期编制邹喻锐会签基于SYSML模型的文档生成系统软件详细设计说明模板校对吕海亮标检商贤峰共 118 页第 1页审核许皓人批准会签
修订记录
版本号修订状态简要说明修订内容和范围修订日期修订人批准日期V1.0A首次发布2026.5.11邹喻锐注：修订记录在体系文件发布后换版时使用，修订状态栏填写：A-增加，M-修改，D-删除
　　
目  次
1 范围	2
1.1 标识	2
1.2 系统概述	2
1.3 文档概述	3
2 引用文档	3
3 软件体系架构	3
3.1 总体架构	4
3.2 软件分层结构	5
3.3 前后端结构	6
3.4 后端软件结构	6
3.5 前端软件结构	7
3.6 子系统组成	8
3.7 主要业务数据流	9
3.8 运行部署结构	9
3.9 架构设计特点	10
4 CSCI详细设计	10
4.1 公共支撑软件单元 SYSMLDOCGEN-CSU-SUPPORT	10
4.1.1 功能描述	10
4.1.2 非功能性/性能	12
4.1.3 算法	13
4.1.4 流程逻辑	13
4.1.5 接口	14
4.1.6 数据结构	19
4.1.7 存储分配	20
4.1.8 限制条件	20
4.1.9 出错设计	21
4.1.10 尚未解决的问题	21
4.2 项目管理软件单元 SYSMLDOCGEN-CSU-PROJECT	22
4.2.1 功能描述	22
4.2.2 非功能性/性能	22
4.2.3 算法	23
4.2.4 流程逻辑	23
4.2.5 接口	25
4.2.6 数据结构	31
4.2.7 存储分配	33
4.2.8 限制条件	33
4.2.9 出错设计	33
4.2.10 尚未解决的问题	34
4.3 模型管理与解析软件单元 SYSMLDOCGEN-CSU-MODEL	35
4.3.1 功能描述	35
4.3.2 非功能性/性能	35
4.3.3 算法	36
4.3.4 流程逻辑	37
4.3.5 接口	38
4.3.6 数据结构	44
4.3.7 存储分配	48
4.3.8 限制条件	48
4.3.9 出错设计	49
4.3.10 尚未解决的问题	49
4.4 视图浏览与轻量编辑软件单元 SYSMLDOCGEN-CSU-VIEW	50
4.4.1 功能描述	50
4.4.2 非功能性/性能	50
4.4.3 算法	51
4.4.4 流程逻辑	51
4.4.5 接口	53
4.4.6 数据结构	56
4.4.7 存储分配	58
4.4.8 限制条件	59
4.4.9 出错设计	59
4.4.10 尚未解决的问题	60
4.5 模板管理软件单元 SYSMLDOCGEN-CSU-TEMPLATE	60
4.5.1 功能描述	60
4.5.2 非功能性/性能	60
4.5.3 算法	61
4.5.4 流程逻辑	61
4.5.5 接口	63
4.5.6 数据结构	71
4.5.7 存储分配	74
4.5.8 限制条件	74
4.5.9 出错设计	74
4.5.10 尚未解决的问题	75
4.6 文档生成与导出软件单元 SYSMLDOCGEN-CSU-DOCGEN	76
4.6.1 功能描述	76
4.6.2 非功能性/性能	76
4.6.3 算法	77
4.6.4 流程逻辑	78
4.6.5 接口	80
4.6.6 数据结构	85
4.6.7 存储分配	88
4.6.8 限制条件	88
4.6.9 出错设计	89
4.6.10 尚未解决的问题	90
4.7 日志审计软件单元 SYSMLDOCGEN-CSU-AUDIT	90
4.7.1 功能描述	90
4.7.2 非功能性/性能	90
4.7.3 算法	91
4.7.4 流程逻辑	92
4.7.5 接口	93
4.7.6 数据结构	97
4.7.7 存储分配	99
4.7.8 限制条件	99
4.7.9 出错设计	99
4.7.10 尚未解决的问题	100
4.8 文件存储软件单元 SYSMLDOCGEN-CSU-FILE	101
4.8.1 功能描述	101
4.8.2 非功能性/性能	101
4.8.3 算法	101
4.8.4 流程逻辑	102
4.8.5 接口	104
4.8.6 数据结构	108
4.8.7 存储分配	110
4.8.8 限制条件	110
4.8.9 出错设计	111
4.8.10 尚未解决的问题	112
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
　　
1　 范围
1.1　 标识
a) 标识号：XT-SYSML-DOCGEN；
b) 标题：基于SysML模型的文档自动生成系统；
c) 缩略名：SysMLDocGen；
d) 版本号：V1.0；
1.2　 系统概述
　　基于SysML模型的文档自动生成系统主要面向系统建模与工程文档编制场景，适用于以SysML模型为核心开展需求分析、系统设计和文档管理的项目开发过程。系统的用途是通过对SysML模型进行统一管理、组织和复用，减少传统人工编写文档过程中存在的信息重复录入、文档更新滞后以及模型与文档内容不一致等问题，提高工程文档编制效率和项目协同能力。
